Date,AAPL,BTC-USD,SOL-USD,TSLA
2024-06-01,190.43470764160156,67706.9375,166.03067016601562,178.0800018310547
2024-06-02,190.43470764160156,67751.6015625,163.24990844726562,178.0800018310547
2024-06-03,192.19789123535156,68804.78125,164.9234619140625,176.2899932861328
2024-06-04,192.514892578125,70567.765625,171.8019256591797,174.77000427246094
2024-06-05,194.02053833007812,71082.8203125,173.48291015625,175.0
2024-06-06,192.64366149902344,70757.1640625,170.01622009277344,177.94000244140625
2024-06-07,195.0308837890625,69342.5859375,162.50704956054688,177.47999572753906
2024-06-08,195.0308837890625,69305.7734375,157.96890258789062,177.47999572753906
2024-06-09,195.0308837890625,69647.9921875,162.08360290527344,177.47999572753906
2024-06-10,191.29647827148438,69512.28125,158.9280242919922,173.7899932861328
2024-06-11,205.1940155029297,67332.03125,149.42898559570312,170.66000366210938
2024-06-12,211.05812072753906,68241.1875,155.1775665283203,177.2899932861328
2024-06-13,212.21707153320312,66756.3984375,147.31442260742188,182.47000122070312
2024-06-14,210.48358154296875,66011.09375,143.0944366455078,178.00999450683594
2024-06-15,210.48358154296875,66191.0,145.41221618652344,178.00999450683594
2024-06-16,210.48358154296875,66639.046875,151.12550354003906,178.00999450683594
2024-06-17,214.62411499023438,66490.296875,143.3342742919922,187.44000244140625
2024-06-18,212.26657104492188,65140.74609375,137.50399780273438,184.86000061035156
2024-06-19,212.26657104492188,64960.296875,135.60960388183594,184.86000061035156
2024-06-20,207.70010375976562,64828.65625,133.47296142578125,181.57000732421875
2024-06-21,205.53079223632812,64096.19921875,134.5883026123047,183.00999450683594
2024-06-22,205.53079223632812,64252.578125,133.6702423095703,183.00999450683594
2024-06-23,205.53079223632812,63180.796875,128.59042358398438,183.00999450683594
2024-06-24,206.17466735839844,60277.4140625,132.24139404296875,182.5800018310547
2024-06-25,207.0958709716797,61804.640625,136.5592041015625,187.35000610351562
2024-06-26,211.23643493652344,60811.27734375,136.60914611816406,196.3699951171875
2024-06-27,212.07839965820312,61604.80078125,149.44837951660156,197.4199981689453
2024-06-28,208.63125610351562,60320.13671875,139.70339965820312,197.8800048828125
2024-06-29,208.63125610351562,60887.37890625,140.01014709472656,197.8800048828125
2024-06-30,208.63125610351562,62678.29296875,146.49249267578125,197.8800048828125
2024-07-01,214.70335388183594,62851.98046875,146.59506225585938,209.86000061035156
2024-07-02,218.19012451171875,62029.015625,153.7004852294922,231.25999450683594
2024-07-03,219.4580535888672,60173.921875,140.73141479492188,246.38999938964844
2024-07-04,219.4580535888672,56977.703125,127.55081939697266,246.38999938964844
2024-07-05,224.2028045654297,56662.375,134.3693389892578,251.52000427246094
2024-07-06,224.2028045654297,58303.5390625,143.24118041992188,251.52000427246094
2024-07-07,224.2028045654297,55849.109375,131.7740936279297,251.52000427246094
2024-07-08,225.66883850097656,56705.09765625,139.4636993408203,252.94000244140625
2024-07-09,226.52072143554688,58009.2265625,141.34844970703125,262.3299865722656
2024-07-10,230.78012084960938,57742.49609375,141.97479248046875,263.260009765625
2024-07-11,225.42120361328125,57344.9140625,135.8832244873047,241.02999877929688
2024-07-12,228.36314392089844,57899.46484375,139.52801513671875,248.22999572753906
2024-07-13,228.36314392089844,59231.953125,141.9249725341797,248.22999572753906
2024-07-14,228.36314392089844,60787.79296875,147.622314453125,248.22999572753906
2024-07-15,232.1866912841797,64870.15234375,159.93397521972656,252.63999938964844
2024-07-16,232.60276794433594,65097.1484375,160.5518798828125,256.55999755859375
2024-07-17,226.71884155273438,64118.79296875,155.5841064453125,248.5
2024-07-18,222.0631866455078,63974.06640625,159.07241821289062,249.22999572753906
2024-07-19,222.1919708251953,66710.15625,169.1858673095703,239.1999969482422
2024-07-20,222.1919708251953,67163.6484375,173.89178466796875,239.1999969482422
2024-07-21,222.1919708251953,68154.5234375,184.54161071777344,239.1999969482422
2024-07-22,221.84527587890625,67585.25,178.97828674316406,251.50999450683594
2024-07-23,222.8853759765625,65927.671875,172.757568359375,246.3800048828125
2024-07-24,216.47647094726562,65372.1328125,178.0323028564453,215.99000549316406
2024-07-25,215.43638610839844,65777.2265625,171.96307373046875,220.25
2024-07-26,215.90194702148438,67912.0625,183.13671875,219.8000030517578
2024-07-27,215.90194702148438,67813.3359375,184.0854034423828,219.8000030517578
2024-07-28,215.90194702148438,68255.8671875,184.88607788085938,219.8000030517578
2024-07-29,216.17929077148438,66819.9140625,182.7805938720703,232.10000610351562
2024-07-30,216.7340087890625,66201.015625,179.10719299316406,222.6199951171875
2024-07-31,219.9830322265625,64619.25,171.82615661621094,232.07000732421875
2024-08-01,216.2981414794922,65357.5,167.672119140625,216.86000061035156
2024-08-02,217.78399658203125,61415.06640625,152.6382293701172,207.6699981689453
2024-08-03,217.78399658203125,60680.09375,142.9219970703125,207.6699981689453
2024-08-04,217.78399658203125,58116.9765625,138.05508422851562,207.6699981689453
2024-08-05,207.2940216064453,53991.45703125,129.8643035888672,198.8800048828125
2024-08-06,205.2732696533203,56034.31640625,144.09036254882812,200.63999938964844
2024-08-07,207.83880615234375,55027.4609375,144.63209533691406,191.75999450683594
2024-08-08,211.29583740234375,61710.13671875,162.9307403564453,198.83999633789062
2024-08-09,214.1981964111328,60880.11328125,156.45721435546875,200.0
2024-08-10,214.1981964111328,60945.8125,153.95916748046875,200.0
2024-08-11,214.1981964111328,58719.484375,141.52685546875,200.0
2024-08-12,215.72543334960938,59354.515625,146.45423889160156,197.49000549316406
2024-08-13,219.43441772460938,60609.56640625,146.7126922607422,207.8300018310547
2024-08-14,219.8806610107422,58737.26953125,143.9234619140625,201.3800048828125
2024-08-15,222.8557586669922,57560.09765625,142.74581909179688,214.13999938964844
2024-08-16,224.17474365234375,58894.10546875,139.33056640625,216.1199951171875
2024-08-17,224.17474365234375,59478.97265625,141.7985076904297,216.1199951171875
2024-08-18,224.17474365234375,58483.96484375,142.58688354492188,216.1199951171875
2024-08-19,224.0160369873047,59493.453125,144.34368896484375,222.72000122070312
2024-08-20,224.63092041015625,59012.79296875,143.16773986816406,221.10000610351562
2024-08-21,224.52183532714844,61175.19140625,142.70960998535156,223.27000427246094
2024-08-22,222.66734313964844,60381.9140625,143.2579345703125,210.66000366210938
2024-08-23,224.95816040039062,64094.35546875,153.10708618164062,220.32000732421875
2024-08-24,224.95816040039062,64178.9921875,160.73175048828125,220.32000732421875
2024-08-25,224.95816040039062,64333.54296875,158.90911865234375,220.32000732421875
2024-08-26,225.2953643798828,62880.66015625,157.23687744140625,213.2100067138672
2024-08-27,226.1383056640625,59504.1328125,146.8970947265625,209.2100067138672
2024-08-28,224.61106872558594,59027.625,143.89138793945312,205.75
2024-08-29,227.88369750976562,59388.1796875,140.0540313720703,206.27999877929688
2024-08-30,227.1002655029297,59119.4765625,138.09999084472656,214.11000061035156
2024-08-31,227.1002655029297,58969.8984375,135.37425231933594,214.11000061035156
2024-09-01,227.1002655029297,57325.48828125,128.6905517578125,214.11000061035156
2024-09-02,227.1002655029297,59112.48046875,135.0023651123047,214.11000061035156
2024-09-03,220.9219512939453,57431.0234375,127.57758331298828,210.60000610351562
2024-09-04,219.01788330078125,57971.5390625,133.60391235351562,219.41000366210938
2024-09-05,220.53517150878906,56160.48828125,129.32894897460938,230.1699981689453
2024-09-06,218.9881134033203,53948.75390625,124.99007415771484,210.72999572753906
2024-09-07,218.9881134033203,54139.6875,127.72156524658203,210.72999572753906
2024-09-08,218.9881134033203,54841.56640625,129.98951721191406,210.72999572753906
2024-09-09,219.077392578125,57019.53515625,135.02561950683594,216.27000427246094
2024-09-10,218.2840118408203,57648.7109375,135.63522338867188,226.1699981689453
2024-09-11,220.81285095214844,57343.171875,132.4973907470703,228.1300048828125
2024-09-12,220.9219512939453,58127.01171875,136.14190673828125,229.80999755859375
2024-09-13,220.65419006347656,60571.30078125,139.1005401611328,230.2899932861328
2024-09-14,220.65419006347656,60005.12109375,137.17977905273438,230.2899932861328
2024-09-15,220.65419006347656,59182.8359375,131.4993896484375,230.2899932861328
2024-09-16,214.52545166015625,58192.5078125,131.47259521484375,226.77999877929688
2024-09-17,214.99154663085938,60308.5390625,131.53707885742188,227.8699951171875
2024-09-18,218.8592071533203,61649.6796875,133.99185180664062,227.1999969482422
2024-09-19,226.97132873535156,62940.45703125,142.83627319335938,243.9199981689453
2024-09-20,226.30690002441406,63192.9765625,146.56680297851562,238.25
2024-09-21,226.30690002441406,63394.83984375,149.52703857421875,238.25
2024-09-22,226.30690002441406,63648.7109375,144.80364990234375,238.25
2024-09-23,224.5912628173828,63329.80078125,144.8149871826172,250.0
2024-09-24,225.48377990722656,64301.96875,152.89215087890625,254.27000427246094
2024-09-25,224.4920654296875,63143.14453125,148.02342224121094,257.0199890136719
2024-09-26,225.63255310058594,65181.01953125,155.5760955810547,254.22000122070312
2024-09-27,225.90028381347656,65790.6640625,157.74993896484375,260.4599914550781
2024-09-28,225.90028381347656,65887.6484375,156.9124298095703,260.4599914550781
2024-09-29,225.90028381347656,65635.3046875,158.62916564941406,260.4599914550781
2024-09-30,231.0670623779297,63329.5,152.61846923828125,261.6300048828125
2024-10-01,224.33340454101562,60837.0078125,145.28988647460938,258.0199890136719
2024-10-02,224.89866638183594,60632.78515625,140.38555908203125,249.02000427246094
2024-10-03,223.79788208007812,60759.40234375,136.78518676757812,240.66000366210938
2024-10-04,224.9185028076172,62067.4765625,143.17227172851562,250.0800018310547
2024-10-05,224.9185028076172,62089.94921875,142.7117462158203,250.0800018310547
2024-10-06,224.9185028076172,62818.953125,146.44236755371094,250.0800018310547
2024-10-07,219.8509063720703,62236.66015625,143.99179077148438,240.8300018310547
2024-10-08,223.89707946777344,62131.96875,143.39442443847656,244.5
2024-10-09,227.63577270507812,60582.1015625,139.31553649902344,241.0500030517578
2024-10-10,227.13992309570312,60274.5,138.88841247558594,238.77000427246094
2024-10-11,225.66229248046875,62445.08984375,145.3811492919922,217.8000030517578
2024-10-12,225.66229248046875,63193.0234375,146.5002899169922,217.8000030517578
2024-10-13,225.66229248046875,62851.375,147.5724334716797,217.8000030517578
2024-10-14,229.38121032714844,66046.125,157.44512939453125,219.16000366210938
2024-10-15,231.91001892089844,67041.109375,154.7206268310547,219.57000732421875
2024-10-16,229.85719299316406,67612.71875,154.23422241210938,221.3300018310547
2024-10-17,230.22413635253906,67399.8359375,150.31602478027344,220.88999938964844
2024-10-18,233.05047607421875,68418.7890625,154.97593688964844,220.6999969482422
2024-10-19,233.05047607421875,68362.734375,159.6393585205078,220.6999969482422
2024-10-20,233.05047607421875,69001.703125,166.9398193359375,220.6999969482422
2024-10-21,234.51821899414062,67367.8515625,166.2168731689453,218.85000610351562
2024-10-22,233.90335083007812,67361.40625,167.26014709472656,217.97000122070312
2024-10-23,228.84564208984375,66432.1953125,170.9324951171875,213.64999389648438
2024-10-24,228.65724182128906,68161.0546875,177.1569366455078,260.4800109863281
2024-10-25,229.4902801513672,66642.4140625,164.75689697265625,269.19000244140625
2024-10-26,229.4902801513672,67014.6953125,170.70596313476562,269.19000244140625
2024-10-27,229.4902801513672,67929.296875,176.5491943359375,269.19000244140625
2024-10-28,231.46376037597656,69907.7578125,178.1049041748047,262.510009765625
2024-10-29,231.73150634765625,72720.4921875,179.36074829101562,259.5199890136719
2024-10-30,228.191162109375,72339.5390625,174.9249725341797,257.54998779296875
2024-10-31,224.035888671875,70215.1875,168.42999267578125,249.85000610351562
2024-11-01,221.06077575683594,69482.46875,166.2621307373047,248.97999572753906
2024-11-02,221.06077575683594,69289.2734375,166.01034545898438,248.97999572753906
2024-11-03,221.06077575683594,68741.1171875,162.55130004882812,248.97999572753906
2024-11-04,220.16824340820312,67811.5078125,157.74710083007812,242.83999633789062
2024-11-05,221.59632873535156,69359.5625,166.72239685058594,251.44000244140625
2024-11-06,220.87237548828125,75639.078125,186.9547882080078,288.5299987792969
2024-11-07,225.59286499023438,75904.859375,196.3345947265625,296.9100036621094
2024-11-08,225.32481384277344,76545.4765625,199.9390106201172,321.2200012207031
2024-11-09,225.32481384277344,76778.8671875,200.19491577148438,321.2200012207031
2024-11-10,225.32481384277344,80474.1875,210.6137237548828,321.2200012207031
2024-11-11,222.61447143554688,88701.484375,222.6416778564453,350.0
2024-11-12,222.61447143554688,87955.8125,212.2318115234375,328.489990234375
2024-11-13,223.49807739257812,90584.1640625,215.18455505371094,330.239990234375
2024-11-14,226.5757598876953,87250.4296875,209.2190704345703,311.17999267578125
2024-11-15,223.37893676757812,91066.0078125,218.09490966796875,320.7200012207031
2024-11-16,223.37893676757812,90558.4765625,215.8488311767578,320.7200012207031
2024-11-17,223.37893676757812,89845.8515625,237.57553100585938,320.7200012207031
2024-11-18,226.37718200683594,90542.640625,239.79425048828125,338.739990234375
2024-11-19,226.6352996826172,92343.7890625,238.09754943847656,346.0
2024-11-20,227.35012817382812,94339.4921875,235.4236602783203,342.0299987792969
2024-11-21,226.87359619140625,98504.7265625,257.0658874511719,339.6400146484375
2024-11-22,228.21383666992188,98997.6640625,256.5186767578125,352.55999755859375
2024-11-23,228.21383666992188,97777.28125,255.1785125732422,352.55999755859375
2024-11-24,228.21383666992188,98013.8203125,252.91952514648438,352.55999755859375
2024-11-25,231.1922149658203,93102.296875,234.4466094970703,338.5899963378906
2024-11-26,233.36647033691406,91985.3203125,230.9781951904297,338.2300109863281
2024-11-27,233.23739624023438,95962.53125,242.30221557617188,332.8900146484375
2024-11-28,233.23739624023438,95652.46875,237.76400756835938,332.8900146484375
2024-11-29,235.62010192871094,97461.5234375,243.54949951171875,345.1600036621094
2024-11-30,235.62010192871094,96449.0546875,237.74374389648438,345.1600036621094
2024-12-01,235.62010192871094,97279.7890625,237.06993103027344,345.1600036621094
2024-12-02,237.86383056640625,95865.3046875,225.75619506835938,357.0899963378906
2024-12-03,240.9017791748047,96002.1640625,234.2003173828125,351.4200134277344
2024-12-04,241.25917053222656,98768.53125,229.11929321289062,357.92999267578125
2024-12-05,241.28895568847656,96593.5703125,233.9987030029297,369.489990234375
2024-12-06,241.09039306640625,99920.7109375,237.0510711669922,389.2200012207031
2024-12-07,241.09039306640625,99923.3359375,238.54795837402344,389.2200012207031
2024-12-08,241.09039306640625,101236.015625,236.67233276367188,389.2200012207031
2024-12-09,244.9722442626953,97432.71875,217.34146118164062,389.7900085449219
2024-12-10,245.98487854003906,96675.4296875,213.82461547851562,400.989990234375
2024-12-11,244.714111328125,101173.03125,227.44683837890625,424.7699890136719
2024-12-12,246.1735382080078,100043.0,227.02671813964844,418.1000061035156
2024-12-13,246.34230041503906,101459.2578125,224.83729553222656,436.2300109863281
2024-12-14,246.34230041503906,101372.96875,219.84075927734375,436.2300109863281
2024-12-15,246.34230041503906,104298.6953125,223.6576690673828,436.2300109863281
2024-12-16,249.2313232421875,106029.71875,216.3349609375,463.0199890136719
2024-12-17,251.65374755859375,106140.6015625,222.8167266845703,479.8599853515625
2024-12-18,246.26287841796875,100041.5390625,206.38174438476562,440.1300048828125
2024-12-19,247.99032592773438,97490.953125,194.28451538085938,436.1700134277344
2024-12-20,252.656494140625,97755.9296875,194.2081756591797,421.05999755859375
2024-12-21,252.656494140625,97224.7265625,181.30145263671875,421.05999755859375
2024-12-22,252.656494140625,95104.9375,180.16891479492188,421.05999755859375
2024-12-23,253.4308624267578,94686.2421875,189.75369262695312,430.6000061035156
2024-12-24,256.3398132324219,98676.09375,196.98902893066406,462.2799987792969
2024-12-25,256.3398132324219,99299.1953125,197.4790802001953,462.2799987792969
2024-12-26,257.15380859375,95795.515625,188.21810913085938,454.1300048828125
2024-12-27,253.74853515625,94164.859375,183.82847595214844,431.6600036621094
2024-12-28,253.74853515625,95163.9296875,195.01353454589844,431.6600036621094
2024-12-29,253.74853515625,93530.2265625,189.7442626953125,431.6600036621094
2024-12-30,250.3829345703125,92643.2109375,191.02804565429688,417.4100036621094
2024-12-31,248.61578369140625,93429.203125,189.2644805908203,403.8399963378906
2025-01-01,248.61578369140625,94419.7578125,193.8737335205078,403.8399963378906
2025-01-02,242.0931396484375,96886.875,207.7670440673828,379.2799987792969
2025-01-03,241.6066436767578,98107.4296875,217.74732971191406,410.44000244140625
2025-01-04,241.6066436767578,98236.2265625,216.6229248046875,410.44000244140625
2025-01-05,241.6066436767578,98314.9609375,213.3936309814453,410.44000244140625
2025-01-06,243.23486328125,102078.0859375,218.72312927246094,411.04998779296875
2025-01-07,240.46495056152344,96922.703125,202.23025512695312,394.3599853515625
2025-01-08,240.951416015625,95043.5234375,197.55905151367188,394.94000244140625
2025-01-09,240.951416015625,92484.0390625,185.02528381347656,394.94000244140625
2025-01-10,235.14356994628906,94701.453125,187.5791778564453,394.739990234375
2025-01-11,235.14356994628906,94566.59375,187.99551391601562,394.739990234375
2025-01-12,235.14356994628906,94488.4375,188.5603790283203,394.739990234375
2025-01-13,232.71119689941406,94516.5234375,182.83535766601562,403.30999755859375
2025-01-14,231.5992889404297,96534.046875,187.49859619140625,396.3599853515625
2025-01-15,236.15621948242188,100504.4921875,205.91134643554688,428.2200012207031
2025-01-16,226.6154327392578,99756.90625,211.22784423828125,413.82000732421875
2025-01-17,228.32305908203125,104462.0390625,219.62161254882812,426.5
2025-01-18,228.32305908203125,104408.0703125,261.8697509765625,426.5
2025-01-19,228.32305908203125,101089.609375,250.58636474609375,426.5
2025-01-20,228.32305908203125,102016.6640625,242.25022888183594,426.5
2025-01-21,221.03594970703125,106146.265625,250.41378784179688,424.07000732421875
2025-01-22,222.2173614501953,103653.0703125,257.23736572265625,415.1099853515625
2025-01-23,222.048583984375,103960.171875,253.4552001953125,412.3800048828125
2025-01-24,221.17491149902344,104819.484375,253.36122131347656,406.5799865722656
2025-01-25,221.17491149902344,104714.6484375,256.0735778808594,406.5799865722656
2025-01-26,221.17491149902344,102682.5,240.88345336914062,406.5799865722656
2025-01-27,228.20391845703125,102087.6875,235.07444763183594,397.1499938964844
2025-01-28,236.54342651367188,101332.4765625,227.20396423339844,398.0899963378906
2025-01-29,237.6354522705078,103703.2109375,227.94493103027344,389.1000061035156
2025-01-30,235.8782196044922,104735.3046875,239.0231475830078,400.2799987792969
2025-01-31,234.29966735839844,102405.0234375,231.63790893554688,404.6000061035156
2025-02-01,234.29966735839844,100655.90625,213.78501892089844,404.6000061035156
2025-02-02,234.29966735839844,97688.9765625,203.11962890625,404.6000061035156
2025-02-03,226.36724853515625,101405.421875,216.1495819091797,383.67999267578125
2025-02-04,231.1227264404297,97871.8203125,207.09197998046875,392.2099914550781
2025-02-05,230.79513549804688,96615.4453125,195.98814392089844,378.1700134277344
2025-02-06,231.5397186279297,96593.296875,189.77249145507812,374.32000732421875
2025-02-07,225.989990234375,96529.0859375,192.20465087890625,361.6199951171875
2025-02-08,225.989990234375,96482.453125,199.5998992919922,361.6199951171875
2025-02-09,225.989990234375,96500.09375,200.49755859375,361.6199951171875
2025-02-10,226.25833129882812,97437.5546875,200.35635375976562,350.7300109863281
2025-02-11,231.1979217529297,95747.4296875,197.98236083984375,328.5
2025-02-12,235.42198181152344,97885.859375,196.7738037109375,336.510009765625
2025-02-13,240.05349731445312,96623.8671875,194.46095275878906,355.94000244140625
2025-02-14,243.10470581054688,97508.96875,199.9356689453125,355.8399963378906
2025-02-15,243.10470581054688,97580.3515625,194.48208618164062,355.8399963378906
2025-02-16,243.10470581054688,96175.03125,188.4864044189453,355.8399963378906
2025-02-17,243.10470581054688,95773.3828125,177.6897430419922,355.8399963378906
2025-02-18,242.97552490234375,95539.546875,169.08428955078125,354.1099853515625
2025-02-19,243.37306213378906,96635.609375,169.01080322265625,360.55999755859375
2025-02-20,244.3271942138672,98333.9375,176.04888916015625,354.3999938964844
2025-02-21,244.04891967773438,96125.546875,168.89163208007812,337.79998779296875
2025-02-22,244.04891967773438,96577.7578125,172.16285705566406,337.79998779296875
2025-02-23,244.04891967773438,96273.921875,168.03811645507812,337.79998779296875
2025-02-24,245.58944702148438,91418.171875,141.98948669433594,330.5299987792969
2025-02-25,245.52980041503906,88736.171875,144.10775756835938,302.79998779296875
2025-02-26,238.89064025878906,84347.0234375,134.83132934570312,290.79998779296875
2025-02-27,235.84934997558594,84704.2265625,137.6208038330078,281.95001220703125
2025-02-28,240.36158752441406,84373.0078125,148.03001403808594,292.9800109863281
2025-03-01,240.36158752441406,86031.9140625,143.6757049560547,292.9800109863281
2025-03-02,240.36158752441406,94248.3515625,178.49549865722656,292.9800109863281
2025-03-03,236.57485961914062,86065.671875,142.02108764648438,284.6499938964844
2025-03-04,234.48770141601562,87222.1953125,144.9165802001953,272.0400085449219
2025-03-05,234.2988739013672,90623.5625,146.26730346679688,279.1000061035156
2025-03-06,233.89138793945312,89961.7265625,143.355224609375,263.45001220703125
2025-03-07,237.60853576660156,86742.671875,139.20913696289062,262.6700134277344
2025-03-08,237.60853576660156,86154.59375,136.94207763671875,262.6700134277344
2025-03-09,237.60853576660156,80601.0390625,126.43543243408203,262.6700134277344
2025-03-10,226.08937072753906,78532.0,118.291748046875,222.14999389648438
2025-03-11,219.48995971679688,82862.2109375,125.26394653320312,230.5800018310547
2025-03-12,215.653564453125,83722.359375,126.58324432373047,248.08999633789062
2025-03-13,208.39817810058594,81066.703125,123.28614807128906,240.67999267578125
2025-03-14,212.1848907470703,83969.1015625,133.31448364257812,249.97999572753906
2025-03-15,212.1848907470703,84343.109375,135.91253662109375,249.97999572753906
2025-03-16,212.1848907470703,82579.6875,125.98810577392578,249.97999572753906
2025-03-17,212.6917724609375,84075.6875,128.16371154785156,238.00999450683594
2025-03-18,211.3897705078125,82718.5,125.31269836425781,225.30999755859375
2025-03-19,213.92422485351562,86854.2265625,135.572509765625,235.86000061035156
2025-03-20,212.7911834716797,84167.1953125,127.49718475341797,236.25999450683594
2025-03-21,216.93568420410156,84043.2421875,128.43031311035156,248.7100067138672
2025-03-22,216.93568420410156,83832.484375,128.4849853515625,248.7100067138672
2025-03-23,216.93568420410156,86054.375,132.5993194580078,248.7100067138672
2025-03-24,219.38063049316406,87498.9140625,140.86927795410156,278.3900146484375
2025-03-25,222.38218688964844,87471.703125,143.81707763671875,288.1400146484375
2025-03-26,220.1757354736328,86900.8828125,137.28857421875,272.05999755859375
2025-03-27,222.4815673828125,87177.1015625,138.34738159179688,273.1300048828125
2025-03-28,216.56793212890625,84353.1484375,129.42315673828125,263.54998779296875
2025-03-29,216.56793212890625,82597.5859375,124.587646484375,263.54998779296875
2025-03-30,216.56793212890625,82334.5234375,124.64263153076172,263.54998779296875
2025-03-31,220.77207946777344,82548.9140625,124.69412994384766,259.1600036621094
2025-04-01,221.8256072998047,85169.171875,126.68238067626953,268.4599914550781
2025-04-02,222.52133178710938,82485.7109375,117.75762939453125,282.760009765625
2025-04-03,201.9478759765625,83102.828125,117.06145477294922,267.2799987792969
2025-04-04,187.22842407226562,83843.8046875,122.78688049316406,239.42999267578125
2025-04-05,187.22842407226562,83504.796875,120.25899505615234,239.42999267578125
2025-04-06,187.22842407226562,78214.484375,105.7120132446289,239.42999267578125
2025-04-07,180.3507080078125,79235.3359375,106.90277862548828,233.2899932861328
2025-04-08,171.365966796875,76271.953125,105.51219177246094,221.86000061035156
2025-04-09,197.6343994140625,82573.953125,119.05754089355469,272.20001220703125
2025-04-10,189.2559356689453,79626.140625,112.80392456054688,252.39999389648438
2025-04-11,196.9386749267578,83404.8359375,121.53237915039062,252.30999755859375
2025-04-12,196.9386749267578,85287.109375,132.26055908203125,252.30999755859375
2025-04-13,196.9386749267578,83684.9765625,128.58079528808594,252.30999755859375
2025-04-14,201.2819366455078,84542.390625,129.3103790283203,252.35000610351562
2025-04-15,200.904296875,83668.9921875,126.26313018798828,254.11000061035156
2025-04-16,193.08241271972656,84033.8671875,131.44969177246094,241.5500030517578
2025-04-17,195.77581787109375,84895.75,134.69874572753906,241.3699951171875
2025-04-18,195.77581787109375,84450.8046875,134.07350158691406,241.3699951171875
2025-04-19,195.77581787109375,85063.4140625,139.75025939941406,241.3699951171875
2025-04-20,195.77581787109375,85174.3046875,137.77459716796875,241.3699951171875
2025-04-21,191.97918701171875,87518.90625,136.7043914794922,227.5
2025-04-22,198.51895141601562,93441.890625,148.73941040039062,237.97000122070312
2025-04-23,203.34922790527344,93699.109375,151.15272521972656,250.74000549316406
2025-04-24,207.09620666503906,93943.796875,152.3036346435547,259.510009765625
2025-04-25,208.00064086914062,94720.5,150.91500854492188,284.95001220703125
2025-04-26,208.00064086914062,94646.9296875,149.28936767578125,284.95001220703125
2025-04-27,208.00064086914062,93754.84375,148.24583435058594,284.95001220703125
2025-04-28,208.85537719726562,94978.75,147.8099365234375,285.8800048828125
2025-04-29,209.91883850097656,94284.7890625,146.42787170410156,292.0299987792969
2025-04-30,211.20095825195312,94207.3125,147.64320373535156,282.1600036621094
2025-05-01,212.0159454345703,96492.3359375,150.84658813476562,280.5199890136719
2025-05-02,204.09466552734375,96910.0703125,148.05003356933594,287.2099914550781
2025-05-03,204.09466552734375,95891.796875,146.79605102539062,287.2099914550781
2025-05-04,204.09466552734375,94315.9765625,143.98306274414062,287.2099914550781
2025-05-05,197.6741485595703,94748.0546875,146.69664001464844,280.260009765625
2025-05-06,197.2964630126953,96802.4765625,146.7664031982422,275.3500061035156
2025-05-07,195.05029296875,97032.3203125,147.2137451171875,276.2200012207031
2025-05-08,196.28273010253906,103241.4609375,163.96078491210938,284.82000732421875
2025-05-09,197.31634521484375,102970.8515625,172.82827758789062,298.260009765625
2025-05-10,197.31634521484375,104696.328125,177.62181091308594,298.260009765625
2025-05-11,197.31634521484375,104106.359375,173.02645874023438,298.260009765625
2025-05-12,209.77613830566406,102812.953125,174.24789428710938,318.3800048828125
2025-05-13,211.9058380126953,104169.8125,184.00625610351562,334.07000732421875
2025-05-14,211.3087158203125,103539.4140625,176.709228515625,347.67999267578125
2025-05-15,210.43295288085938,103744.640625,169.00999450683594,342.82000732421875
2025-05-16,210.24388122558594,103489.2890625,167.33395385742188,349.9800109863281
2025-05-17,210.24388122558594,103191.0859375,165.9308319091797,349.9800109863281
2025-05-18,210.24388122558594,106446.0078125,173.89871215820312,349.9800109863281
2025-05-19,207.7758026123047,105606.1796875,166.86422729492188,342.0899963378906
2025-05-20,205.8650360107422,106791.0859375,168.4836883544922,343.82000732421875
2025-05-21,201.1179962158203,109678.078125,173.68173217773438,334.6199951171875
2025-05-22,200.39151000976562,111673.28125,179.69094848632812,341.0400085449219
2025-05-23,194.33078002929688,107287.796875,173.82542419433594,339.3399963378906
2025-05-24,194.33078002929688,107791.15625,176.0424041748047,339.3399963378906
2025-05-25,194.33078002929688,109035.390625,175.72547912597656,339.3399963378906
2025-05-26,194.33078002929688,109440.3671875,174.90789794921875,339.3399963378906
2025-05-27,199.2470245361328,108994.640625,176.815185546875,362.8900146484375
2025-05-28,199.4560089111328,107802.328125,172.18955993652344,356.8999938964844
2025-05-29,198.98826599121094,105641.7578125,166.5881805419922,358.42999267578125
2025-05-30,199.8839569091797,103998.5703125,156.23471069335938,346.4599914550781
2025-05-31,199.8839569091797,104638.09375,156.63894653320312,346.4599914550781
2025-06-01,199.8839569091797,105652.1015625,157.7845458984375,346.4599914550781
2025-06-02,200.7298583984375,105881.53125,156.99806213378906,342.69000244140625
2025-06-03,202.2923126220703,105432.46875,155.34317016601562,344.2699890136719
2025-06-04,201.84446716308594,104731.984375,153.35964965820312,332.04998779296875
2025-06-05,199.66500854492188,101575.953125,144.54295349121094,284.70001220703125
2025-06-06,202.93919372558594,104390.34375,147.9131317138672,295.1400146484375
2025-06-07,202.93919372558594,105615.625,150.13406372070312,295.1400146484375
2025-06-08,202.93919372558594,105793.6484375,152.4300994873047,295.1400146484375
2025-06-09,200.48106384277344,110294.1015625,161.08865356445312,308.5799865722656
2025-06-10,201.6951904296875,110257.234375,165.02816772460938,326.0899963378906
2025-06-11,197.8238983154297,108686.625,161.0558624267578,326.42999267578125
